~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@destructor_t@~_Iterator012@ ( ::std::_Iterator012<std::random_access_iterator_tag, char, int, char const*, char const&, std::_Iterator_base0>::* )(  )  ( ::std::_Iterator012<std::random_access_iterator_tag, char, int, char const*, char const&, std::_Iterator_base0>::* )(  ) 
~@destructor_t@~bad_alloc@ ( ::std::bad_alloc::* )(  )  ( ::std::bad_alloc::* )(  ) 
~@destructor_t@~_wfinddata64_t@ ( ::_wfinddata64_t::* )(  )  ( ::_wfinddata64_t::* )(  ) 
~@destructor_t@~_Outit@ ( ::std::_Outit::* )(  )  ( ::std::_Outit::* )(  ) 
~@destructor_t@~_Nonscalar_ptr_iterator_tag@ ( ::std::_Nonscalar_ptr_iterator_tag::* )(  )  ( ::std::_Nonscalar_ptr_iterator_tag::* )(  ) 
~@destructor_t@~_Sentry_base@ ( ::std::basic_istream<char,std::char_traits<char> >::_Sentry_base::* )(  )  ( ::std::basic_istream<char,std::char_traits<char> >::_Sentry_base::* )(  ) 
~@destructor_t@~_Sentry_base@ ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::_Sentry_base::* )(  )  ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::_Sentry_base::* )(  ) 
~@destructor_t@~_Sentry_base@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::_Sentry_base::* )(  )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::_Sentry_base::* )(  ) 
~@destructor_t@~_Sentry_base@ ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::_Sentry_base::* )(  )  ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::_Sentry_base::* )(  ) 
~@destructor_t@~invalid_argument@ ( ::std::invalid_argument::* )(  )  ( ::std::invalid_argument::* )(  ) 
~@destructor_t@~PostAttribute@ ( ::vc_attributes::PostAttribute::* )(  )  ( ::vc_attributes::PostAttribute::* )(  ) 
~@destructor_t@~_CrtMemState@ ( ::_CrtMemState::* )(  )  ( ::_CrtMemState::* )(  ) 
~@destructor_t@~_Locbase@ ( ::std::_Locbase<int>::* )(  )  ( ::std::_Locbase<int>::* )(  ) 
~@destructor_t@~tm@ ( ::tm::* )(  )  ( ::tm::* )(  ) 
~@destructor_t@~PostBoundAttribute@ ( ::vc_attributes::PostBoundAttribute::* )(  )  ( ::vc_attributes::PostBoundAttribute::* )(  ) 
~@destructor_t@~out_of_range@ ( ::std::out_of_range::* )(  )  ( ::std::out_of_range::* )(  ) 
+@destructor_t@~Tweener@ ( ::Monocle::Tweener::* )(  )  ( ::Monocle::Tweener::* )(  ) 
~@destructor_t@~threadlocaleinfostruct@ ( ::threadlocaleinfostruct::* )(  )  ( ::threadlocaleinfostruct::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<wchar_t>::* )(  )  ( ::std::ctype<wchar_t>::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<char>::* )(  )  ( ::std::ctype<char>::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  )  ( ::std::_Allocator_base<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<Monocle::Asset*>::* )(  )  ( ::std::_Allocator_base<Monocle::Asset*>::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  )  ( ::std::_Allocator_base<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  )  ( ::std::_Allocator_base<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  )  ( ::std::_Allocator_base<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<Monocle::Entity*>::* )(  )  ( ::std::_Allocator_base<Monocle::Entity*>::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<wchar_t>::* )(  )  ( ::std::_Allocator_base<wchar_t>::* )(  ) 
~@destructor_t@~_Allocator_base@ ( ::std::_Allocator_base<char>::* )(  )  ( ::std::_Allocator_base<char>::* )(  ) 
~@destructor_t@~integral_constant@ ( ::std::tr1::integral_constant<bool, false>::* )(  )  ( ::std::tr1::integral_constant<bool, false>::* )(  ) 
~@destructor_t@~integral_constant@ ( ::std::tr1::integral_constant<bool, true>::* )(  )  ( ::std::tr1::integral_constant<bool, true>::* )(  ) 
~@destructor_t@~integral_constant@ ( ::std::tr1::integral_constant<unsigned int, 0u>::* )(  )  ( ::std::tr1::integral_constant<unsigned int, 0u>::* )(  ) 
~@destructor_t@~_String_const_iterator@ ( ::std::_String_const_iterator<char, std::char_traits<char>, std::allocator<char> >::* )(  )  ( ::std::_String_const_iterator<char, std::char_traits<char>, std::allocator<char> >::* )(  ) 
~@destructor_t@~_Iosarray@ ( ::std::ios_base::_Iosarray::* )(  )  ( ::std::ios_base::_Iosarray::* )(  ) 
~@destructor_t@~_Is_void@ ( ::std::tr1::_Is_void<void>::* )(  )  ( ::std::tr1::_Is_void<void>::* )(  ) 
+@destructor_t@~Entity@ ( ::Monocle::Entity::* )(  )  ( ::Monocle::Entity::* )(  ) 
~@destructor_t@~list@ ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  )  ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) 
~@destructor_t@~list@ ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  )  ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) 
~@destructor_t@~_stat32i64@ ( ::_stat32i64::* )(  )  ( ::_stat32i64::* )(  ) 
~@destructor_t@~__m256i@ ( ::__m256i::* )(  )  ( ::__m256i::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  )  ( ::std::allocator<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<Monocle::Asset*>::* )(  )  ( ::std::allocator<Monocle::Asset*>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  )  ( ::std::allocator<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  )  ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<Monocle::Entity*>::* )(  )  ( ::std::allocator<Monocle::Entity*>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  )  ( ::std::allocator<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<char>::* )(  )  ( ::std::allocator<char>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<void>::* )(  )  ( ::std::allocator<void>::* )(  ) 
+@destructor_t@~Input@ ( ::Monocle::Input::* )(  )  ( ::Monocle::Input::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~_Container_proxy@ ( ::std::_Container_proxy::* )(  )  ( ::std::_Container_proxy::* )(  ) 
~@destructor_t@~_Tmap_traits@ ( ::std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false>::* )(  )  ( ::std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false>::* )(  ) 
~@destructor_t@~stat@ ( ::stat::* )(  )  ( ::stat::* )(  ) 
~@destructor_t@~range_error@ ( ::std::range_error::* )(  )  ( ::std::range_error::* )(  ) 
~@destructor_t@~logic_error@ ( ::std::logic_error::* )(  )  ( ::std::logic_error::* )(  ) 
+@destructor_t@~Debug@ ( ::Monocle::Debug::* )(  )  ( ::Monocle::Debug::* )(  ) 
~@destructor_t@~_ldiv_t@ ( ::_ldiv_t::* )(  )  ( ::_ldiv_t::* )(  ) 
~@destructor_t@~_lldiv_t@ ( ::_lldiv_t::* )(  )  ( ::_lldiv_t::* )(  ) 
+@destructor_t@~AssetDatabase@ ( ::Monocle::AssetDatabase::* )(  )  ( ::Monocle::AssetDatabase::* )(  ) 
~@destructor_t@~bad_weak_ptr@ ( ::std::tr1::bad_weak_ptr::* )(  )  ( ::std::tr1::bad_weak_ptr::* )(  ) 
~@destructor_t@~ios_base@ ( ::std::ios_base::* )(  )  ( ::std::ios_base::* )(  ) 
+@destructor_t@~Scene@ ( ::Monocle::Scene::* )(  )  ( ::Monocle::Scene::* )(  ) 
+@destructor_t@~Core@ ( ::Monocle::Core::* )(  )  ( ::Monocle::Core::* )(  ) 
~@destructor_t@~SuccessAttribute@ ( ::vc_attributes::SuccessAttribute::* )(  )  ( ::vc_attributes::SuccessAttribute::* )(  ) 
~@destructor_t@~__m64@ ( ::__m64::* )(  )  ( ::__m64::* )(  ) 
~@destructor_t@~__m128d@ ( ::__m128d::* )(  )  ( ::__m128d::* )(  ) 
~@destructor_t@~_Cat_base@ ( ::std::tr1::_Cat_base<true>::* )(  )  ( ::std::tr1::_Cat_base<true>::* )(  ) 
~@destructor_t@~_Cat_base@ ( ::std::tr1::_Cat_base<false>::* )(  )  ( ::std::tr1::_Cat_base<false>::* )(  ) 
~@destructor_t@~__m128i@ ( ::__m128i::* )(  )  ( ::__m128i::* )(  ) 
~@destructor_t@~_Int_iterator_tag@ ( ::std::_Int_iterator_tag::* )(  )  ( ::std::_Int_iterator_tag::* )(  ) 
~@destructor_t@~_Ref_count_base@ ( ::std::tr1::_Ref_count_base::* )(  )  ( ::std::tr1::_Ref_count_base::* )(  ) 
~@destructor_t@~_Locimp@ ( ::std::locale::_Locimp::* )(  )  ( ::std::locale::_Locimp::* )(  ) 
~@destructor_t@~PreAttribute@ ( ::vc_attributes::PreAttribute::* )(  )  ( ::vc_attributes::PreAttribute::* )(  ) 
~@destructor_t@~bad_exception@ ( ::std::bad_exception::* )(  )  ( ::std::bad_exception::* )(  ) 
~@destructor_t@~_Timevec@ ( ::std::_Timevec::* )(  )  ( ::std::_Timevec::* )(  ) 
~@destructor_t@~_Lockit@ ( ::std::_Lockit::* )(  )  ( ::std::_Lockit::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<unsigned long long>::* )(  )  ( ::std::iterator_traits<unsigned long long>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<long long>::* )(  )  ( ::std::iterator_traits<long long>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<unsigned long>::* )(  )  ( ::std::iterator_traits<unsigned long>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<long>::* )(  )  ( ::std::iterator_traits<long>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<unsigned int>::* )(  )  ( ::std::iterator_traits<unsigned int>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<int>::* )(  )  ( ::std::iterator_traits<int>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<unsigned short>::* )(  )  ( ::std::iterator_traits<unsigned short>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<short>::* )(  )  ( ::std::iterator_traits<short>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<unsigned char>::* )(  )  ( ::std::iterator_traits<unsigned char>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<signed char>::* )(  )  ( ::std::iterator_traits<signed char>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<char>::* )(  )  ( ::std::iterator_traits<char>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<bool>::* )(  )  ( ::std::iterator_traits<bool>::* )(  ) 
~@destructor_t@~_wfinddata64i32_t@ ( ::_wfinddata64i32_t::* )(  )  ( ::_wfinddata64i32_t::* )(  ) 
~@destructor_t@~binary_function@ ( ::std::binary_function<std::string, std::string, bool>::* )(  )  ( ::std::binary_function<std::string, std::string, bool>::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  )  ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  )  ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >::* )(  )  ( ::std::hash<std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<std::string>::* )(  )  ( ::std::hash<std::string>::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<unsigned long long>::* )(  )  ( ::std::hash<unsigned long long>::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<long double>::* )(  )  ( ::std::hash<long double>::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<double>::* )(  )  ( ::std::hash<double>::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<unsigned long>::* )(  )  ( ::std::hash<unsigned long>::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<float>::* )(  )  ( ::std::hash<float>::* )(  ) 
~@destructor_t@~hash@ ( ::std::hash<long long>::* )(  )  ( ::std::hash<long long>::* )(  ) 
~@destructor_t@~basic_istream@ ( ::std::basic_istream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_istream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_istream@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_istream@ ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )(  )  ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@destructor_t@~runtime_error@ ( ::std::runtime_error::* )(  )  ( ::std::runtime_error::* )(  ) 
~@destructor_t@~_Locinfo@ ( ::std::_Locinfo::* )(  )  ( ::std::_Locinfo::* )(  ) 
~@destructor_t@~Init@ ( ::std::ios_base::Init::* )(  )  ( ::std::ios_base::Init::* )(  ) 
~@destructor_t@~PreRangeAttribute@ ( ::vc_attributes::PreRangeAttribute::* )(  )  ( ::vc_attributes::PreRangeAttribute::* )(  ) 
+@destructor_t@~Vector2@ ( ::Monocle::Vector2::* )(  )  ( ::Monocle::Vector2::* )(  ) 
~@destructor_t@~_Bxty@ ( ::std::_String_val<wchar_t, std::allocator<wchar_t> >::_Bxty::* )(  )  ( ::std::_String_val<wchar_t, std::allocator<wchar_t> >::_Bxty::* )(  ) 
~@destructor_t@~_Bxty@ ( ::std::_String_val<char, std::allocator<char> >::_Bxty::* )(  )  ( ::std::_String_val<char, std::allocator<char> >::_Bxty::* )(  ) 
~@destructor_t@~InvalidCheckAttribute@ ( ::vc_attributes::InvalidCheckAttribute::* )(  )  ( ::vc_attributes::InvalidCheckAttribute::* )(  ) 
~@destructor_t@~_Scalar_ptr_iterator_tag@ ( ::std::_Scalar_ptr_iterator_tag::* )(  )  ( ::std::_Scalar_ptr_iterator_tag::* )(  ) 
~@destructor_t@~_complex@ ( ::_complex::* )(  )  ( ::_complex::* )(  ) 
~@destructor_t@~_Collvec@ ( ::_Collvec::* )(  )  ( ::_Collvec::* )(  ) 
~@destructor_t@~ctype_base@ ( ::std::ctype_base::* )(  )  ( ::std::ctype_base::* )(  ) 
~@destructor_t@~length_error@ ( ::std::length_error::* )(  )  ( ::std::length_error::* )(  ) 
~@destructor_t@~_List_val@ ( ::std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  )  ( ::std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) 
~@destructor_t@~_List_val@ ( ::std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  )  ( ::std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) 
~@destructor_t@~add_rvalue_reference@ ( ::std::tr1::add_rvalue_reference<void const volatile>::* )(  )  ( ::std::tr1::add_rvalue_reference<void const volatile>::* )(  ) 
~@destructor_t@~add_rvalue_reference@ ( ::std::tr1::add_rvalue_reference<void volatile>::* )(  )  ( ::std::tr1::add_rvalue_reference<void volatile>::* )(  ) 
~@destructor_t@~add_rvalue_reference@ ( ::std::tr1::add_rvalue_reference<void const>::* )(  )  ( ::std::tr1::add_rvalue_reference<void const>::* )(  ) 
~@destructor_t@~add_rvalue_reference@ ( ::std::tr1::add_rvalue_reference<void>::* )(  )  ( ::std::tr1::add_rvalue_reference<void>::* )(  ) 
~@destructor_t@~locale@ ( ::std::locale::* )(  )  ( ::std::locale::* )(  ) 
~@destructor_t@~$_18@ ( ::__m256d::* )(  )  ( ::__m256d::* )(  ) 
~@destructor_t@~iterator@ ( ::std::iterator<std::output_iterator_tag, void, void, void, void>::* )(  )  ( ::std::iterator<std::output_iterator_tag, void, void, void, void>::* )(  ) 
~@destructor_t@~_Init_locks@ ( ::std::_Init_locks::* )(  )  ( ::std::_Init_locks::* )(  ) 
~@destructor_t@~type_info@ ( ::std::type_info::* )(  )  ( ::std::type_info::* )(  ) 
~@destructor_t@~_Cvtvec@ ( ::_Cvtvec::* )(  )  ( ::_Cvtvec::* )(  ) 
+@destructor_t@~Color@ ( ::Monocle::Color::* )(  )  ( ::Monocle::Color::* )(  ) 
~@destructor_t@~_Yarn@ ( ::std::_Yarn<char>::* )(  )  ( ::std::_Yarn<char>::* )(  ) 
~@destructor_t@~conditional@ ( ::std::tr1::conditional<false, std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > >, std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > > >::* )(  )  ( ::std::tr1::conditional<false, std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > >, std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > > >::* )(  ) 
~@destructor_t@~_DebugHeapTag_t@ ( ::std::_DebugHeapTag_t::* )(  )  ( ::std::_DebugHeapTag_t::* )(  ) 
~@destructor_t@~id@ ( ::std::locale::id::* )(  )  ( ::std::locale::id::* )(  ) 
~@destructor_t@~_Num_int_base@ ( ::std::_Num_int_base::* )(  )  ( ::std::_Num_int_base::* )(  ) 
~@destructor_t@~_exception@ ( ::_exception::* )(  )  ( ::_exception::* )(  ) 
~@destructor_t@~_Exception_ptr@ ( ::std::_Exception_ptr::* )(  )  ( ::std::_Exception_ptr::* )(  ) 
~@destructor_t@~bad_typeid@ ( ::std::bad_typeid::* )(  )  ( ::std::bad_typeid::* )(  ) 
~@destructor_t@~_Container_base0@ ( ::std::_Container_base0::* )(  )  ( ::std::_Container_base0::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<unsigned long long>::* )(  )  ( ::std::tr1::_Is_integral<unsigned long long>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<long long>::* )(  )  ( ::std::tr1::_Is_integral<long long>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<long>::* )(  )  ( ::std::tr1::_Is_integral<long>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<unsigned long>::* )(  )  ( ::std::tr1::_Is_integral<unsigned long>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<int>::* )(  )  ( ::std::tr1::_Is_integral<int>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<unsigned int>::* )(  )  ( ::std::tr1::_Is_integral<unsigned int>::* )(  ) 
